signal,target_patient
28639,28
28644,28
28649,28
28652,28
28655,28
28659,28
28665,28
28668,28
28667,28
28672,28
28676,28
28677,28
28683,28
28683,28
28689,28
28692,28
28695,28
28701,28
28702,28
28709,28
28708,28
28710,28
28615,28
28617,28
28612,28
28620,28
28622,28
28627,28
28623,28
28623,28
28629,28
28627,28
28625,28
28629,28
28633,28
28637,28
28640,28
28648,28
28647,28
28655,28
28661,28
28663,28
28666,28
28669,28
28667,28
28676,28
28680,28
28684,28
28683,28
28690,28
28694,28
28695,28
28705,28
28707,28
28709,28
28713,28
28719,28
28722,28
28723,28
28725,28
28727,28
28714,28
28693,28
28670,28
28658,28
28648,28
28646,28
28639,28
28641,28
28635,28
28637,28
28640,28
28647,28
28649,28
28648,28
28644,28
28645,28
28642,28
28644,28
28647,28
28650,28
28656,28
28657,28
28663,28
28668,28
28672,28
28673,28
28679,28
28678,28
28680,28
28687,28
28693,28
28688,28
28695,28
28698,28
28702,28
28706,28
28711,28
28718,28
28721,28
28723,28
28725,28
28729,28
28734,28
28735,28
28737,28
28731,28
28715,28
28693,28
28668,28
28653,28
28644,28
28639,28
28631,28
28625,28
28619,28
28615,28
28619,28
28622,28
28624,28
28623,28
28621,28
28616,28
28616,28
28619,28
28621,28
28627,28
28625,28
28628,28
28634,28
28635,28
28645,28
28643,28
28650,28
28653,28
28652,28
28658,28
28662,28
28665,28
28669,28
28672,28
28676,28
28681,28
28685,28
28687,28
28693,28
28697,28
28703,28
28705,28
28711,28
28711,28
28721,28
28712,28
28708,28
28692,28
28670,28
28657,28
28647,28
28644,28
28638,28
28639,28
28634,28
28633,28
28634,28
28642,28
28643,28
28646,28
28648,28
28646,28
28647,28
28645,28
28648,28
28648,28
28649,28
28655,28
28657,28
28657,28
28662,28
28667,28
28669,28
28670,28
28669,28
28677,28
28678,28
28682,28
28681,28
28682,28
28687,28
28695,28
28694,28
28702,28
28705,28
28706,28
28711,28
28718,28
28715,28
28723,28
28723,28
28730,28
28723,28
28711,28
28689,28
28675,28
28667,28
28657,28
28655,28
28648,28
28649,28
28644,28
28650,28
28652,28
28654,28
28659,28
28660,28
28657,28
28655,28
28657,28
28658,28
28660,28
28661,28
28668,28
28675,28
28679,28
28682,28
28683,28
28693,28
28698,28
28700,28
28706,28
28704,28
28710,28
28711,28
28715,28
28716,28
28724,28
28725,28
28728,28
28732,28
28736,28
28741,28
28743,28
28746,28
28752,28
28754,28
28755,28
28760,28
28759,28
28758,28
28743,28
28725,28
28706,28
28691,28
28683,28
28678,28
28678,28
28674,28
28671,28
28671,28
28671,28
28677,28
28673,28
28672,28
28674,28
28676,28
28676,28
28673,28
28677,28
28682,28
28683,28
28689,28
28689,28
28698,28
28701,28
28707,28
28710,28
28714,28
28717,28
28720,28
28722,28
28726,28
28726,28
28734,28
28734,28
28742,28
28746,28
28747,28
28749,28
28757,28
28758,28
28763,28
28768,28
28768,28
28770,28
28771,28
28773,28
28768,28
28754,28
28736,28
28718,28
28708,28
28704,28
28701,28
28695,28
28696,28
28691,28
28697,28
28697,28
28703,28
28703,28
28707,28
28707,28
28704,28
28709,28
28707,28
28715,28
28716,28
28717,28
28721,28
28723,28
28728,28
28730,28
28739,28
26664,14
26676,14
26684,14
26687,14
26693,14
26705,14
26720,14
26740,14
26757,14
26778,14
26801,14
26823,14
26847,14
26873,14
26907,14
26931,14
26957,14
26982,14
27007,14
27032,14
27055,14
27078,14
27113,14
27130,14
27153,14
27167,14
27136,14
27070,14
27003,14
26936,14
26877,14
26818,14
26775,14
26742,14
26714,14
26691,14
26674,14
26672,14
26689,14
26694,14
26703,14
26716,14
26723,14
26733,14
26746,14
26764,14
26785,14
26806,14
26826,14
26854,14
26874,14
26899,14
26932,14
26952,14
26982,14
27005,14
27032,14
27059,14
27086,14
27107,14
27128,14
27161,14
27181,14
27197,14
27162,14
27087,14
27019,14
26948,14
26875,14
26814,14
26752,14
26699,14
26647,14
26608,14
26569,14
26554,14
26548,14
26549,14
26562,14
26564,14
26576,14
26583,14
26594,14
26605,14
26628,14
26645,14
26668,14
26688,14
26711,14
26745,14
26777,14
26801,14
26834,14
26860,14
26884,14
26913,14
26938,14
26968,14
27000,14
27022,14
27055,14
27070,14
27055,14
26988,14
26918,14
26845,14
26778,14
26714,14
26659,14
26612,14
26566,14
26525,14
26493,14
26476,14
26480,14
26491,14
26498,14
26508,14
26514,14
26528,14
26549,14
26567,14
26583,14
26602,14
26626,14
26659,14
26689,14
26713,14
26746,14
26781,14
26812,14
26840,14
26863,14
26894,14
26932,14
26962,14
26988,14
27012,14
27038,14
27072,14
27102,14
27128,14
27151,14
27179,14
27205,14
27213,14
27159,14
27067,14
27001,14
26925,14
26854,14
26795,14
26745,14
26710,14
26676,14
26645,14
26628,14
26621,14
26629,14
26634,14
26649,14
26659,14
26669,14
26678,14
26691,14
26710,14
26725,14
26747,14
26776,14
26804,14
26827,14
26853,14
26886,14
26914,14
26940,14
26967,14
26996,14
27021,14
27050,14
27080,14
27105,14
27128,14
27152,14
27188,14
27204,14
27241,14
27266,14
27280,14
27253,14
27169,14
27092,14
27025,14
26974,14
26921,14
26882,14
26849,14
26822,14
26799,14
26788,14
26792,14
26803,14
26816,14
26826,14
26837,14
26850,14
26863,14
26871,14
26885,14
26904,14
26923,14
26949,14
26968,14
26991,14
27016,14
27039,14
27063,14
27087,14
27117,14
27138,14
27158,14
27180,14
27205,14
27226,14
27250,14
27275,14
27295,14
27327,14
27346,14
27336,14
27274,14
27193,14
27122,14
27054,14
27008,14
26962,14
26924,14
26889,14
26863,14
26857,14
26849,14
26855,14
26864,14
26878,14
26889,14
26894,14
26910,14
26913,14
26934,14
26952,14
26964,14
26983,14
27007,14
27036,14
27057,14
27080,14
27110,14
27130,14
27157,14
27187,14
27212,14
27233,14
27254,14
27276,14
27305,14
27327,14
27349,14
27371,14
27388,14
27404,14
27354,14
27259,14
27184,14
27108,14
27032,14
26965,14
26922,14
26874,14
26826,14
26785,14
26755,14
26740,14
26739,14
26742,14
26745,14
26757,14
26766,14
26770,14
26779,14
26795,14
26807,14
26822,14
26847,14
26873,14
26893,14
26922,14
26944,14
26972,14
27001,14
27022,14
27058,14
27205,14
27224,14
27252,14
27247,14
27171,14
27088,14
27012,14
26947,14
26883,14
26828,14
26776,14
26737,14
26701,14
26668,14
26639,14
26635,14
26641,14
26647,14
26656,14
26659,14
26670,14
26688,14
26702,14
26716,14
26735,14
26754,14
26781,14
26812,14
26836,14
26862,14
26891,14
26924,14
26951,14
26981,14
27009,14
27036,14
27059,14
27086,14
27114,14
27145,14
27168,14
27175,14
27121,14
27048,14
26976,14
26910,14
26856,14
26803,14
26756,14
26712,14
26683,14
26654,14
26636,14
26634,14
26638,14
26654,14
26663,14
26671,14
26682,14
26693,14
26707,14
26726,14
26747,14
26765,14
26788,14
26814,14
26843,14
26862,14
26893,14
26912,14
26944,14
26977,14
26999,14
27019,14
27048,14
27072,14
27096,14
27125,14
27151,14
27157,14
27109,14
27039,14
26969,14
26905,14
26848,14
26804,14
26760,14
26721,14
26690,14
26674,14
26658,14
26658,14
26666,14
26679,14
26683,14
26687,14
26699,14
26712,14
26729,14
26741,14
26761,14
26786,14
26814,14
26836,14
26862,14
26885,14
26912,14
26946,14
26973,14
26999,14
27023,14
27051,14
27081,14
27111,14
27130,14
27162,14
27186,14
27210,14
27239,14
27260,14
27292,14
27315,14
27337,14
27341,14
27284,14
27186,14
27105,14
27028,14
26953,14
26892,14
26832,14
26775,14
26728,14
26689,14
26655,14
26638,14
26626,14
26625,14
26633,14
26628,14
26641,14
26651,14
26658,14
26672,14
26692,14
26710,14
26730,14
26749,14
26780,14
26807,14
26833,14
26859,14
26886,14
26916,14
26948,14
26968,14
26995,14
27025,14
27052,14
27080,14
27110,14
27139,14
27163,14
27184,14
27176,14
27111,14
27034,14
26958,14
26895,14
26829,14
26777,14
26724,14
26684,14
26641,14
26599,14
26578,14
26566,14
26564,14
26576,14
26585,14
26587,14
26604,14
26612,14
26625,14
26640,14
26658,14
26681,14
26709,14
26737,14
26763,14
26792,14
26823,14
26853,14
26888,14
26908,14
26936,14
26967,14
27001,14
27025,14
27055,14
27082,14
27108,14
27134,14
27156,14
27175,14
27130,14
27047,14
26974,14
26912,14
26853,14
26792,14
26739,14
26688,14
26653,14
26613,14
26587,14
26583,14
26581,14
26585,14
26589,14
26601,14
26610,14
26619,14
26630,14
26646,14
26665,14
26693,14
26714,14
26734,14
26774,14
26793,14
26816,14
26849,14
26882,14
26912,14
26936,14
26962,14
26992,14
27018,14
27039,14
27070,14
27104,14
27131,14
27147,14
27176,14
27170,14
27106,14
27028,14
26965,14
26908,14
26854,14
26803,14
26763,14
26727,14
26700,14
26685,14
26679,14
26676,14
26680,14
26689,14
26698,14
26703,14
26721,14
26729,14
26742,14
26752,14
26774,14
26790,14
26817,14
26838,14
26860,14
26887,14
26913,14
26944,14
26973,14
27003,14
27032,14
27057,14
27079,14
27103,14
27131,14
27164,14
27184,14
27178,14
27128,14
27056,14
26985,14
26913,14
26848,14
26787,14
26742,14
26696,14
26647,14
26614,14
26579,14
26571,14
26565,14
26566,14
26571,14
26578,14
27037,14
27046,14
27057,14
27074,14
27091,14
27105,14
27121,14
27140,14
27165,14
27192,14
27212,14
27240,14
27256,14
27278,14
27305,14
27324,14
27341,14
27360,14
27386,14
27404,14
27427,14
27447,14
27457,14
27419,14
27319,14
27225,14
27146,14
27077,14
27011,14
26956,14
26907,14
26872,14
26839,14
26811,14
26796,14
26801,14
26814,14
26819,14
26828,14
26841,14
26848,14
26856,14
26867,14
26879,14
26899,14
26917,14
26934,14
26958,14
26982,14
27002,14
27031,14
27052,14
27079,14
27101,14
27127,14
27153,14
27175,14
27197,14
27221,14
27244,14
27272,14
27277,14
27235,14
27142,14
27052,14
26975,14
26903,14
26845,14
26790,14
26733,14
26684,14
26645,14
26620,14
26599,14
26602,14
26613,14
26616,14
26623,14
26626,14
26638,14
26648,14
26664,14
26676,14
26701,14
26724,14
26747,14
26772,14
26800,14
26826,14
26851,14
26885,14
26916,14
26941,14
26967,14
26988,14
27023,14
27043,14
27072,14
27096,14
27122,14
27116,14
27046,14
26965,14
26886,14
26813,14
26756,14
26698,14
26647,14
26601,14
26558,14
26534,14
26513,14
26510,14
26515,14
26528,14
26538,14
26546,14
26553,14
26571,14
26586,14
26604,14
26621,14
26641,14
26671,14
26702,14
26731,14
26755,14
26785,14
26822,14
26851,14
26876,14
26905,14
26932,14
26969,14
26989,14
27015,14
27049,14
27077,14
27096,14
27095,14
27031,14
26952,14
26873,14
26805,14
26744,14
26692,14
26645,14
26605,14
26578,14
26560,14
26547,14
26547,14
26559,14
26569,14
26585,14
26591,14
26602,14
26612,14
26629,14
26653,14
26670,14
26691,14
26716,14
26747,14
26780,14
26806,14
26832,14
26857,14
26886,14
26910,14
26941,14
26972,14
26996,14
27020,14
27046,14
27074,14
27103,14
27120,14
27084,14
27001,14
26920,14
26846,14
26776,14
26720,14
26673,14
26628,14
26585,14
26551,14
26529,14
26527,14
26535,14
26541,14
26546,14
26556,14
26568,14
26574,14
26587,14
26599,14
26621,14
26643,14
26670,14
26692,14
26719,14
26753,14
26787,14
26810,14
26840,14
26862,14
26896,14
26916,14
26948,14
26977,14
27000,14
27028,14
27056,14
27078,14
27108,14
27123,14
27112,14
27029,14
26928,14
26840,14
26763,14
26688,14
26612,14
26543,14
26476,14
26417,14
26365,14
26329,14
26307,14
26296,14
26295,14
26297,14
26313,14
26321,14
26332,14
26348,14
26365,14
26388,14
26406,14
26433,14
26467,14
26495,14
26525,14
26562,14
26600,14
26632,14
26664,14
26691,14
26735,14
26758,14
26790,14
26827,14
26861,14
26889,14
26906,14
26880,14
26805,14
26722,14
26644,14
26568,14
26501,14
26443,14
26384,14
26323,14
26280,14
26239,14
26220,14
26214,14
26215,14
26221,14
26233,14
26240,14
26259,14
26276,14
26296,14
26315,14
26341,14
26370,14
26404,14
26431,14
26463,14
26500,14
26541,14
26567,14
26614,14
26642,14
26679,14
26706,14
26748,14
26781,14
26810,14
26842,14
26873,14
26904,14
26914,14
26856,14
26774,14
26689,14
27137,14
27148,14
27169,14
27184,14
27201,14
27218,14
27241,14
27264,14
27280,14
27297,14
27315,14
27336,14
27354,14
27374,14
27396,14
27412,14
27431,14
27447,14
27465,14
27429,14
27333,14
27250,14
27179,14
27116,14
27071,14
27043,14
27015,14
26988,14
26978,14
26982,14
26991,14
27007,14
27017,14
27025,14
27044,14
27049,14
27057,14
27074,14
27084,14
27097,14
27115,14
27135,14
27149,14
27182,14
27197,14
27220,14
27241,14
27264,14
27291,14
27310,14
27332,14
27350,14
27370,14
27383,14
27403,14
27428,14
27449,14
27463,14
27453,14
27379,14
27260,14
27166,14
27088,14
27022,14
26955,14
26893,14
26851,14
26810,14
26775,14
26754,14
26743,14
26743,14
26753,14
26763,14
26770,14
26784,14
26788,14
26798,14
26805,14
26821,14
26846,14
26859,14
26884,14
26900,14
26928,14
26960,14
26985,14
27008,14
27029,14
27050,14
27076,14
27104,14
27122,14
27151,14
27174,14
27193,14
27199,14
27163,14
27084,14
27001,14
26917,14
26847,14
26781,14
26720,14
26673,14
26632,14
26599,14
26568,14
26550,14
26544,14
26557,14
26576,14
26587,14
26595,14
26601,14
26614,14
26634,14
26655,14
26671,14
26694,14
26717,14
26744,14
26774,14
26805,14
26831,14
26856,14
26881,14
26909,14
26941,14
26971,14
26994,14
27020,14
27046,14
27078,14
27106,14
27104,14
27040,14
26947,14
26867,14
26796,14
26727,14
26679,14
26635,14
26592,14
26557,14
26532,14
26520,14
26527,14
26538,14
26557,14
26567,14
26577,14
26585,14
26605,14
26619,14
26635,14
26658,14
26685,14
26705,14
26731,14
26766,14
26796,14
26816,14
26847,14
26879,14
26907,14
26930,14
26954,14
26983,14
27008,14
27035,14
27058,14
27082,14
27093,14
27029,14
26939,14
26866,14
26790,14
26728,14
26684,14
26639,14
26602,14
26566,14
26551,14
26543,14
26543,14
26556,14
26568,14
26588,14
26603,14
26611,14
26619,14
26640,14
26661,14
26675,14
26696,14
26717,14
26751,14
26776,14
26803,14
26828,14
26856,14
26884,14
26912,14
26944,14
26966,14
26994,14
27017,14
27039,14
27067,14
27097,14
27092,14
27028,14
26942,14
26860,14
26788,14
26731,14
26688,14
26648,14
26613,14
26585,14
26576,14
26574,14
26590,14
26601,14
26620,14
26630,14
26642,14
26657,14
26669,14
26683,14
26697,14
26722,14
26752,14
26779,14
26806,14
26832,14
26854,14
26889,14
26923,14
26949,14
26975,14
26997,14
27024,14
27056,14
27084,14
27107,14
27132,14
27157,14
27172,14
27127,14
27030,14
26939,14
26858,14
26780,14
26713,14
26658,14
26610,14
26564,14
26533,14
26513,14
26497,14
26492,14
26504,14
26520,14
26537,14
26551,14
26564,14
26577,14
26595,14
26610,14
26632,14
26664,14
26695,14
26722,14
26749,14
26776,14
26813,14
26839,14
26869,14
26903,14
26933,14
26961,14
26986,14
27012,14
27044,14
27073,14
27095,14
27104,14
27060,14
26953,14
26867,14
26783,14
26718,14
26658,14
26606,14
26565,14
26537,14
26508,14
26493,14
27206,14
27188,14
27167,14
27159,14
27163,14
27182,14
27206,14
27226,14
27236,14
27243,14
27253,14
27266,14
27283,14
27295,14
27313,14
27331,14
27352,14
27380,14
27401,14
27427,14
27450,14
27473,14
27492,14
27521,14
27539,14
27561,14
27580,14
27605,14
27623,14
27631,14
27590,14
27477,14
27359,14
27273,14
27211,14
27168,14
27124,14
27093,14
27073,14
27059,14
27053,14
27058,14
27079,14
27102,14
27115,14
27129,14
27141,14
27147,14
27162,14
27179,14
27189,14
27213,14
27233,14
27252,14
27273,14
27295,14
27317,14
27340,14
27367,14
27386,14
27403,14
27418,14
27432,14
27447,14
27470,14
27479,14
27474,14
27404,14
27301,14
27209,14
27144,14
27093,14
27048,14
27012,14
26984,14
26970,14
26955,14
26958,14
26966,14
26985,14
26998,14
27004,14
27008,14
27017,14
27017,14
27036,14
27045,14
27063,14
27076,14
27095,14
27122,14
27144,14
27164,14
27181,14
27207,14
27233,14
27250,14
27265,14
27287,14
27304,14
27323,14
27345,14
27365,14
27361,14
27288,14
27178,14
27091,14
27007,14
26934,14
26875,14
26817,14
26770,14
26722,14
26690,14
26665,14
26650,14
26645,14
26651,14
26665,14
26672,14
26678,14
26685,14
26700,14
26709,14
26729,14
26747,14
26773,14
26796,14
26827,14
26856,14
26888,14
26914,14
26939,14
26968,14
26995,14
27029,14
27056,14
27080,14
27111,14
27132,14
27158,14
27175,14
27130,14
27029,14
26942,14
26876,14
26809,14
26767,14
26720,14
26688,14
26665,14
26643,14
26632,14
26645,14
26651,14
26669,14
26679,14
26691,14
26708,14
26719,14
26733,14
26749,14
26765,14
26794,14
26823,14
26847,14
26875,14
26910,14
26935,14
26962,14
26988,14
27020,14
27047,14
27071,14
27095,14
27121,14
27147,14
27178,14
27193,14
27218,14
27236,14
27262,14
27285,14
27310,14
27321,14
27323,14
27254,14
27133,14
27040,14
26965,14
26902,14
26851,14
26822,14
26793,14
26777,14
26764,14
26764,14
26781,14
26791,14
26794,14
26798,14
26804,14
26814,14
26820,14
26829,14
26839,14
26855,14
26876,14
26896,14
26917,14
26940,14
26967,14
26983,14
27010,14
27029,14
27055,14
27072,14
27091,14
27110,14
27128,14
27149,14
27166,14
27190,14
27204,14
27207,14
27153,14
27062,14
26976,14
26888,14
26806,14
26744,14
26678,14
26620,14
26567,14
26520,14
26478,14
26444,14
26430,14
26432,14
26437,14
26447,14
26444,14
26451,14
26458,14
26465,14
26479,14
26491,14
26508,14
26531,14
26560,14
26586,14
26609,14
26630,14
26666,14
26685,14
26715,14
26744,14
26770,14
26800,14
26827,14
26851,14
26867,14
26861,14
26806,14
26728,14
26645,14
26566,14
26496,14
26440,14
26387,14
26334,14
26285,14
26245,14
26226,14
26213,14
26215,14
26219,14
26226,14
26244,14
26253,14
26262,14
26274,14
26299,14
26325,14
26351,14
26376,14
26406,14
26443,14
26472,14
26506,14
26543,14
26590,14
26626,14
26665,14
26705,14
26739,14
26770,14
26803,14
26841,14
26871,14
27125,14
27156,14
27176,14
27208,14
27207,14
27134,14
27004,14
26901,14
26815,14
26753,14
26691,14
26650,14
26611,14
26580,14
26557,14
26554,14
26559,14
26572,14
26584,14
26603,14
26617,14
26622,14
26635,14
26647,14
26655,14
26685,14
26705,14
26730,14
26758,14
26787,14
26814,14
26847,14
26870,14
26896,14
26930,14
26956,14
26984,14
27011,14
27037,14
27065,14
27091,14
27114,14
27133,14
27156,14
27156,14
27071,14
26961,14
26881,14
26810,14
26751,14
26712,14
26690,14
26669,14
26651,14
26651,14
26660,14
26689,14
26706,14
26730,14
26743,14
26753,14
26769,14
26778,14
26792,14
26817,14
26836,14
26857,14
26882,14
26906,14
26937,14
26963,14
26994,14
27029,14
27051,14
27072,14
27094,14
27116,14
27146,14
27170,14
27189,14
27204,14
27237,14
27252,14
27266,14
27223,14
27108,14
27003,14
26914,14
26846,14
26800,14
26758,14
26735,14
26719,14
26707,14
26712,14
26720,14
26740,14
26753,14
26776,14
26792,14
26795,14
26814,14
26825,14
26832,14
26850,14
26875,14
26905,14
26929,14
26952,14
26976,14
27005,14
27030,14
27050,14
27081,14
27110,14
27128,14
27151,14
27167,14
27192,14
27221,14
27241,14
27262,14
27282,14
27269,14
27176,14
27055,14
26965,14
26881,14
26812,14
26767,14
26729,14
26694,14
26668,14
26652,14
26645,14
26658,14
26674,14
26702,14
26715,14
26727,14
26737,14
26745,14
26763,14
26779,14
26802,14
26822,14
26842,14
26864,14
26894,14
26920,14
26952,14
26977,14
27008,14
27037,14
27061,14
27086,14
27106,14
27128,14
27154,14
27174,14
27200,14
27215,14
27234,14
27195,14
27088,14
26980,14
26901,14
26834,14
26777,14
26737,14
26710,14
26687,14
26675,14
26670,14
26678,14
26702,14
26726,14
26738,14
26751,14
26766,14
26775,14
26791,14
26803,14
26821,14
26844,14
26863,14
26897,14
26917,14
26948,14
26974,14
27000,14
27023,14
27043,14
27071,14
27096,14
27118,14
27147,14
27167,14
27187,14
27216,14
27235,14
27255,14
27220,14
27117,14
27009,14
26923,14
26847,14
26792,14
26755,14
26714,14
26690,14
26667,14
26660,14
26670,14
26687,14
26706,14
26726,14
26738,14
26749,14
26761,14
26779,14
26794,14
26810,14
26828,14
26849,14
26876,14
26911,14
26932,14
26956,14
26990,14
27013,14
27039,14
27065,14
27097,14
27117,14
27142,14
27168,14
27187,14
27207,14
27228,14
27257,14
27253,14
27170,14
27050,14
26946,14
26863,14
26798,14
26740,14
26689,14
26655,14
26628,14
26604,14
26592,14
26591,14
26605,14
26626,14
26637,14
26659,14
26677,14
26686,14
26698,14
26712,14
26732,14
26762,14
26786,14
26810,14
26838,14
26873,14
26900,14
26925,14
26952,14
26980,14
27008,14
27031,14
27056,14
27085,14
27117,14
27138,14
27158,14
27158,14
27094,14
26989,14
26895,14
26813,14
26745,14
26698,14
26658,14
26625,14
26608,14
26587,14
26579,14
26584,14
26607,14
26628,14
26649,14
26660,14
26681,14
26691,14
26707,14
26727,14
26985,14
27013,14
27024,14
27050,14
27074,14
27095,14
27113,14
27129,14
27143,14
27121,14
27037,14
26949,14
26868,14
26798,14
26741,14
26697,14
26646,14
26613,14
26573,14
26556,14
26541,14
26538,14
26546,14
26568,14
26580,14
26586,14
26596,14
26599,14
26616,14
26636,14
26652,14
26669,14
26691,14
26714,14
26744,14
26771,14
26795,14
26815,14
26844,14
26865,14
26894,14
26912,14
26936,14
26964,14
26987,14
27008,14
27025,14
27052,14
27074,14
27065,14
26983,14
26890,14
26807,14
26739,14
26685,14
26630,14
26592,14
26551,14
26524,14
26504,14
26492,14
26492,14
26502,14
26518,14
26534,14
26540,14
26555,14
26567,14
26577,14
26593,14
26612,14
26636,14
26654,14
26682,14
26706,14
26732,14
26765,14
26788,14
26817,14
26837,14
